

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:36:04 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  6007                           ;pantalla.h: 127: Lcd_Chr_CP(*buffer);
  6008  0021DE  C005  FFF6         	movff	Lcd_Out2@buffer,tblptrl
  6009  0021E2  C006  FFF7         	movff	Lcd_Out2@buffer+1,tblptrh
  6010  0021E6  6AF8               	clrf	tblptru,c
  6011  0021E8  0E07               	movlw	(high __ramtop+-1)
  6012  0021EA  64F7               	cpfsgt	tblptrh,c
  6013  0021EC  D003               	bra	u1607
  6014  0021EE  0008               	tblrd		*
  6015  0021F0  50F5               	movf	tablat,w,c
  6016  0021F2  D005               	bra	u1600
  6017  0021F4                     u1607:
  6018  0021F4  CFF6 FFE9          	movff	tblptrl,fsr0l
  6019  0021F8  CFF7 FFEA          	movff	tblptrh,fsr0h
  6020  0021FC  50EF               	movf	indf0,w,c
  6021  0021FE                     u1600:
  6022  0021FE  ECE6  F00B         	call	_Lcd_Chr_CP
  6023                           
  6024                           ;pantalla.h: 128: buffer++;
  6025  002202  4A05               	infsnz	Lcd_Out2@buffer,f,c
  6026  002204  2A06               	incf	Lcd_Out2@buffer+1,f,c
  6027  002206                     l2463:
  6028  002206  C005  FFF6         	movff	Lcd_Out2@buffer,tblptrl
  6029  00220A  C006  FFF7         	movff	Lcd_Out2@buffer+1,tblptrh
  6030  00220E  6AF8               	clrf	tblptru,c
  6031  002210  0E07               	movlw	(high __ramtop+-1)
  6032  002212  64F7               	cpfsgt	tblptrh,c
  6033  002214  D003               	bra	u1617
  6034  002216  0008               	tblrd		*
  6035  002218  50F5               	movf	tablat,w,c
  6036  00221A  D005               	bra	u1610
  6037  00221C                     u1617:
  6038  00221C  CFF6 FFE9          	movff	tblptrl,fsr0l
  6039  002220  CFF7 FFEA          	movff	tblptrh,fsr0h
  6040  002224  50EF               	movf	indf0,w,c
  6041  002226                     u1610:
  6042  002226  0900               	iorlw	0
  6043  002228  B4D8               	btfsc	status,2,c
  6044                           
  6045                           ;pantalla.h: 129: }
  6046                           ;pantalla.h: 130: return;
  6047  00222A  0012               	return	
  6048  00222C  D7D8               	goto	l2459
  6049  00222E                     __end_of_Lcd_Out2:
  6050                           	opt stack 0
  6051                           tblptru	equ	0xFF8
  6052                           tblptrh	equ	0xFF7
  6053                           tblptrl	equ	0xFF6
  6054                           tablat	equ	0xFF5
  6055                           prodh	equ	0xFF4
  6056                           prodl	equ	0xFF3
  6057                           intcon2	equ	0xFF1
  6058                           indf0	equ	0xFEF
  6059                           postinc0	equ	0xFEE
  6060                           fsr0h	equ	0xFEA
  6061                           fsr0l	equ	0xFE9
  6062                           wreg	equ	0xFE8
  6063                           indf1	equ	0xFE7
  6064                           postinc1	equ	0xFE6
  6065                           postdec1	equ	0xFE5
  6066                           fsr1h	equ	0xFE2
  6067                           fsr1l	equ	0xFE1
  6068                           indf2	equ	0xFDF
  6069                           postinc2	equ	0xFDE
  6070                           postdec2	equ	0xFDD
  6071                           fsr2h	equ	0xFDA
  6072                           fsr2l	equ	0xFD9
  6073                           status	equ	0xFD8
  6074                           
  6075 ;; *************** function _Lcd_Chr_CP *****************
  6076 ;; Defined at:
  6077 ;;		line 134 in file "pantalla.h"
  6078 ;; Parameters:    Size  Location     Type
  6079 ;;  data            1    wreg     unsigned char 
  6080 ;; Auto vars:     Size  Location     Type
  6081 ;;  data            1    2[COMRAM] unsigned char 
  6082 ;; Return value:  Size  Location     Type
  6083 ;;		None               void
  6084 ;; Registers used:
  6085 ;;		wreg, status,2, status,0
  6086 ;; Tracked objects:
  6087 ;;		On entry : 0/0
  6088 ;;		On exit  : 0/0
  6089 ;;		Unchanged: 0/0
  6090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6091 ;;      Params:         0       0       0       0       0       0       0       0       0
  6092 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6093 ;;      Temps:          2       0       0       0       0       0       0       0       0
  6094 ;;      Totals:         3       0       0       0       0       0       0       0       0
  6095 ;;Total ram usage:        3 bytes
  6096 ;; Hardware stack levels used:    1
  6097 ;; This function calls:
  6098 ;;		Nothing
  6099 ;; This function is called by:
  6100 ;;		_Lcd_Out
  6101 ;;		_Lcd_Out2
  6102 ;;		_Tec
  6103 ;; This function uses a non-reentrant model
  6104 ;;
  6105                           
  6106                           	psect	text21
  6107  0017CC                     __ptext21:
  6108                           	opt stack 0
  6109  0017CC                     _Lcd_Chr_CP:
  6110                           	opt stack 29
  6111                           
  6112                           ;incstack = 0
  6113                           ;Lcd_Chr_CP@data stored from wreg
  6114  0017CC  6E03               	movwf	Lcd_Chr_CP@data,c
  6115                           
  6116                           ;pantalla.h: 135: PORTDbits.RD2 = 0; PORTDbits.RD0 = 1;
  6117  0017CE  9483               	bcf	3971,2,c	;volatile
  6118  0017D0  8083               	bsf	3971,0,c	;volatile
  6119                           
  6120                           ;pantalla.h: 136: PORTDbits.RD7 = (data & 0b10000000)>>7; PORTDbits.RD6 = (data & 0b0100
      +                          0000)>>6;
  6121  0017D2  6A01               	clrf	??_Lcd_Chr_CP& (0+255),c
  6122  0017D4  AE03               	btfss	Lcd_Chr_CP@data,7,c
  6123  0017D6  D001               	bra	u1555
  6124  0017D8  2A01               	incf	??_Lcd_Chr_CP& (0+255),f,c
  6125  0017DA                     u1555:
  6126  0017DA  0E01               	movlw	1
  6127  0017DC  1601               	andwf	??_Lcd_Chr_CP,f,c
  6128  0017DE  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6129  0017E0  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6130  0017E2  5083               	movf	3971,w,c	;volatile
  6131  0017E4  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6132  0017E6  0B7F               	andlw	-129
  6133  0017E8  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6134  0017EA  6E83               	movwf	3971,c	;volatile
  6135  0017EC  C003  F001         	movff	Lcd_Chr_CP@data,??_Lcd_Chr_CP
  6136  0017F0  0E06               	movlw	6
  6137  0017F2  6E02               	movwf	(??_Lcd_Chr_CP+1)& (0+255),c
  6138  0017F4                     u1565:
  6139  0017F4  90D8               	bcf	status,0,c
  6140  0017F6  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6141  0017F8  2E02               	decfsz	(??_Lcd_Chr_CP+1)& (0+255),f,c
  6142  0017FA  D7FC               	goto	u1565
  6143  0017FC  0E01               	movlw	1
  6144  0017FE  1601               	andwf	??_Lcd_Chr_CP,f,c
  6145  001800  3A01               	swapf	??_Lcd_Chr_CP,f,c
  6146  001802  4601               	rlncf	??_Lcd_Chr_CP,f,c
  6147  001804  4601               	rlncf	??_Lcd_Chr_CP,f,c
  6148  001806  5083               	movf	3971,w,c	;volatile
  6149  001808  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6150  00180A  0BBF               	andlw	-65
  6151  00180C  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6152  00180E  6E83               	movwf	3971,c	;volatile
  6153                           
  6154                           ;pantalla.h: 137: PORTDbits.RD5 = (data & 0b00100000)>>5; PORTDbits.RD4 = (data & 0b0001
      +                          0000)>>4;
  6155  001810  C003  F001         	movff	Lcd_Chr_CP@data,??_Lcd_Chr_CP
  6156  001814  0E05               	movlw	5
  6157  001816  6E02               	movwf	(??_Lcd_Chr_CP+1)& (0+255),c
  6158  001818                     u1575:
  6159  001818  90D8               	bcf	status,0,c
  6160  00181A  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6161  00181C  2E02               	decfsz	(??_Lcd_Chr_CP+1)& (0+255),f,c
  6162  00181E  D7FC               	goto	u1575
  6163  001820  0E01               	movlw	1
  6164  001822  1601               	andwf	??_Lcd_Chr_CP,f,c
  6165  001824  3A01               	swapf	??_Lcd_Chr_CP,f,c
  6166  001826  4601               	rlncf	??_Lcd_Chr_CP,f,c
  6167  001828  5083               	movf	3971,w,c	;volatile
  6168  00182A  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6169  00182C  0BDF               	andlw	-33
  6170  00182E  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6171  001830  6E83               	movwf	3971,c	;volatile
  6172  001832  C003  F001         	movff	Lcd_Chr_CP@data,??_Lcd_Chr_CP
  6173  001836  3A01               	swapf	??_Lcd_Chr_CP,f,c
  6174  001838  0E0F               	movlw	15
  6175  00183A  1601               	andwf	??_Lcd_Chr_CP,f,c
  6176  00183C  0E01               	movlw	1
  6177  00183E  1601               	andwf	??_Lcd_Chr_CP,f,c
  6178  001840  3A01               	swapf	??_Lcd_Chr_CP,f,c
  6179  001842  5083               	movf	3971,w,c	;volatile
  6180  001844  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6181  001846  0BEF               	andlw	-17
  6182  001848  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6183  00184A  6E83               	movwf	3971,c	;volatile
  6184                           
  6185                           ;pantalla.h: 138: _delay((unsigned long)((10)*(4000000/4000000.0)));
  6186  00184C  0E03               	movlw	3
  6187  00184E                     u3387:
  6188  00184E  2EE8               	decfsz	wreg,f,c
  6189  001850  D7FE               	goto	u3387
  6190  001852  F000               	nop	
  6191                           
  6192                           ;pantalla.h: 139: PORTDbits.RD2 = 1; _delay((unsigned long)((5)*(4000000/4000000.0))); P
      +                          ORTDbits.RD2 = 0;
  6193  001854  8483               	bsf	3971,2,c	;volatile
  6194  001856  F000               	nop	
  6195  001858  D000               	nop2		;2 cycle nop
  6196  00185A  D000               	nop2		;2 cycle nop
  6197  00185C  9483               	bcf	3971,2,c	;volatile
  6198                           
  6199                           ;pantalla.h: 140: PORTDbits.RD7 = (data & 0b00001000)>>3; PORTDbits.RD6 = (data & 0b0000
      +                          0100)>>2;
  6200  00185E  C003  F001         	movff	Lcd_Chr_CP@data,??_Lcd_Chr_CP
  6201  001862  90D8               	bcf	status,0,c
  6202  001864  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6203  001866  90D8               	bcf	status,0,c
  6204  001868  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6205  00186A  90D8               	bcf	status,0,c
  6206  00186C  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6207  00186E  0E01               	movlw	1
  6208  001870  1601               	andwf	??_Lcd_Chr_CP,f,c
  6209  001872  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6210  001874  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6211  001876  5083               	movf	3971,w,c	;volatile
  6212  001878  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6213  00187A  0B7F               	andlw	-129
  6214  00187C  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6215  00187E  6E83               	movwf	3971,c	;volatile
  6216  001880  C003  F001         	movff	Lcd_Chr_CP@data,??_Lcd_Chr_CP
  6217  001884  90D8               	bcf	status,0,c
  6218  001886  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6219  001888  90D8               	bcf	status,0,c
  6220  00188A  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6221  00188C  0E01               	movlw	1
  6222  00188E  1601               	andwf	??_Lcd_Chr_CP,f,c
  6223  001890  3A01               	swapf	??_Lcd_Chr_CP,f,c
  6224  001892  4601               	rlncf	??_Lcd_Chr_CP,f,c
  6225  001894  4601               	rlncf	??_Lcd_Chr_CP,f,c
  6226  001896  5083               	movf	3971,w,c	;volatile
  6227  001898  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6228  00189A  0BBF               	andlw	-65
  6229  00189C  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6230  00189E  6E83               	movwf	3971,c	;volatile
  6231                           
  6232                           ;pantalla.h: 141: PORTDbits.RD5 = (data & 0b00000010)>>1; PORTDbits.RD4 = (data & 0b0000
      +                          0001);
  6233  0018A0  C003  F001         	movff	Lcd_Chr_CP@data,??_Lcd_Chr_CP
  6234  0018A4  90D8               	bcf	status,0,c
  6235  0018A6  3201               	rrcf	??_Lcd_Chr_CP,f,c
  6236  0018A8  0E01               	movlw	1
  6237  0018AA  1601               	andwf	??_Lcd_Chr_CP,f,c
  6238  0018AC  3A01               	swapf	??_Lcd_Chr_CP,f,c
  6239  0018AE  4601               	rlncf	??_Lcd_Chr_CP,f,c
  6240  0018B0  5083               	movf	3971,w,c	;volatile
  6241  0018B2  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6242  0018B4  0BDF               	andlw	-33
  6243  0018B6  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6244  0018B8  6E83               	movwf	3971,c	;volatile
  6245  0018BA  C003  F001         	movff	Lcd_Chr_CP@data,??_Lcd_Chr_CP
  6246  0018BE  0E01               	movlw	1
  6247  0018C0  1601               	andwf	??_Lcd_Chr_CP,f,c
  6248  0018C2  3A01               	swapf	??_Lcd_Chr_CP,f,c
  6249  0018C4  5083               	movf	3971,w,c	;volatile
  6250  0018C6  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6251  0018C8  0BEF               	andlw	-17
  6252  0018CA  1801               	xorwf	??_Lcd_Chr_CP,w,c
  6253  0018CC  6E83               	movwf	3971,c	;volatile
  6254                           
  6255                           ;pantalla.h: 142: _delay((unsigned long)((10)*(4000000/4000000.0)));
  6256  0018CE  0E03               	movlw	3
  6257  0018D0                     u3397:
  6258  0018D0  2EE8               	decfsz	wreg,f,c
  6259  0018D2  D7FE               	goto	u3397
  6260  0018D4  F000               	nop	
  6261                           
  6262                           ;pantalla.h: 143: PORTDbits.RD2 = 1; _delay((unsigned long)((5)*(4000000/4000000.0))); P
      +                          ORTDbits.RD2 = 0;
  6263  0018D6  8483               	bsf	3971,2,c	;volatile
  6264  0018D8  F000               	nop	
  6265  0018DA  D000               	nop2		;2 cycle nop
  6266  0018DC  D000               	nop2		;2 cycle nop
  6267  0018DE  9483               	bcf	3971,2,c	;volatile
  6268                           
  6269                           ;pantalla.h: 144: _delay((unsigned long)((5)*(4000000/4000000.0))); _delay((unsigned lon
      +                          g)((5500)*(4000000/4000000.0)));
  6270  0018E0  F000               	nop	
  6271  0018E2  D000               	nop2		;2 cycle nop
  6272  0018E4  D000               	nop2		;2 cycle nop
  6273  0018E6  0E08               	movlw	8
  6274  0018E8  6E01               	movwf	??_Lcd_Chr_CP& (0+255),c
  6275  0018EA  0E23               	movlw	35
  6276  0018EC                     u3407:
  6277  0018EC  2EE8               	decfsz	wreg,f,c
  6278  0018EE  D7FE               	goto	u3407
  6279  0018F0  2E01               	decfsz	??_Lcd_Chr_CP& (0+255),f,c
  6280  0018F2  D7FC               	goto	u3407
  6281  0018F4  F000               	nop	
  6282  0018F6  0012               	return	
  6283  0018F8                     __end_of_Lcd_Chr_CP:
  6284                           	opt stack 0
  6285                           tblptru	equ	0xFF8
  6286                           tblptrh	equ	0xFF7
  6287                           tblptrl	equ	0xFF6
  6288                           tablat	equ	0xFF5
  6289                           prodh	equ	0xFF4
  6290                           prodl	equ	0xFF3
  6291                           intcon2	equ	0xFF1
  6292                           indf0	equ	0xFEF
  6293                           postinc0	equ	0xFEE
  6294                           fsr0h	equ	0xFEA
  6295                           fsr0l	equ	0xFE9
  6296                           wreg	equ	0xFE8
  6297                           indf1	equ	0xFE7
  6298                           postinc1	equ	0xFE6
  6299                           postdec1	equ	0xFE5
  6300                           fsr1h	equ	0xFE2
  6301                           fsr1l	equ	0xFE1
  6302                           indf2	equ	0xFDF
  6303                           postinc2	equ	0xFDE
  6304                           postdec2	equ	0xFDD
  6305                           fsr2h	equ	0xFDA
  6306                           fsr2l	equ	0xFD9
  6307                           status	equ	0xFD8
  6308                           
  6309 ;; *************** function _Lcd_Init *****************
  6310 ;; Defined at:
  6311 ;;		line 48 in file "pantalla.h"
  6312 ;; Parameters:    Size  Location     Type
  6313 ;;		None
  6314 ;; Auto vars:     Size  Location     Type
  6315 ;;  data            1    4[COMRAM] unsigned char 
  6316 ;; Return value:  Size  Location     Type
  6317 ;;		None               void
  6318 ;; Registers used:
  6319 ;;		wreg, status,2, status,0, cstack
  6320 ;; Tracked objects:
  6321 ;;		On entry : 0/0
  6322 ;;		On exit  : 0/0
  6323 ;;		Unchanged: 0/0
  6324 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6325 ;;      Params:         0       0       0       0       0       0       0       0       0
  6326 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6327 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6328 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6329 ;;Total ram usage:        2 bytes
  6330 ;; Hardware stack levels used:    1
  6331 ;; Hardware stack levels required when called:    1
  6332 ;; This function calls:
  6333 ;;		_Lcd_Cmd
  6334 ;; This function is called by:
  6335 ;;		_Frecuencia
  6336 ;;		_Ciclo
  6337 ;;		_Imprimir_pantalla
  6338 ;;		_main
  6339 ;;		_Presentacion
  6340 ;;		_Menu
  6341 ;;		_Menu_Pwm
  6342 ;;		_Prueba2
  6343 ;; This function uses a non-reentrant model
  6344 ;;
  6345                           
  6346                           	psect	text22
  6347  0018F8                     __ptext22:
  6348                           	opt stack 0
  6349  0018F8                     _Lcd_Init:
  6350                           	opt stack 29
  6351                           
  6352                           ;pantalla.h: 49: unsigned char data;
  6353                           ;pantalla.h: 50: TRISDbits.TRISD7 = 0;
  6354                           
  6355                           ;incstack = 0
  6356  0018F8  9E95               	bcf	3989,7,c	;volatile
  6357                           
  6358                           ;pantalla.h: 51: TRISDbits.TRISD6 = 0;
  6359  0018FA  9C95               	bcf	3989,6,c	;volatile
  6360                           
  6361                           ;pantalla.h: 52: TRISDbits.TRISD5 = 0;
  6362  0018FC  9A95               	bcf	3989,5,c	;volatile
  6363                           
  6364                           ;pantalla.h: 53: TRISDbits.TRISD4 = 0;
  6365  0018FE  9895               	bcf	3989,4,c	;volatile
  6366                           
  6367                           ;pantalla.h: 54: TRISDbits.TRISD2 = 0;
  6368  001900  9495               	bcf	3989,2,c	;volatile
  6369                           
  6370                           ;pantalla.h: 55: TRISDbits.TRISD0 = 0;
  6371  001902  9095               	bcf	3989,0,c	;volatile
  6372                           
  6373                           ;pantalla.h: 56: TRISDbits.TRISD1 = 0;
  6374  001904  9295               	bcf	3989,1,c	;volatile
  6375                           
  6376                           ;pantalla.h: 57: PORTDbits.RD7 = 0;
  6377  001906  9E83               	bcf	3971,7,c	;volatile
  6378                           
  6379                           ;pantalla.h: 58: PORTDbits.RD6 = 0;
  6380  001908  9C83               	bcf	3971,6,c	;volatile
  6381                           
  6382                           ;pantalla.h: 59: PORTDbits.RD5 = 0;
  6383  00190A  9A83               	bcf	3971,5,c	;volatile
  6384                           
  6385                           ;pantalla.h: 60: PORTDbits.RD4 = 0;
  6386  00190C  9883               	bcf	3971,4,c	;volatile
  6387                           
  6388                           ;pantalla.h: 61: PORTDbits.RD2 = 0;
  6389  00190E  9483               	bcf	3971,2,c	;volatile
  6390                           
  6391                           ;pantalla.h: 62: PORTDbits.RD0 = 0;
  6392  001910  9083               	bcf	3971,0,c	;volatile
  6393                           
  6394                           ;pantalla.h: 63: PORTDbits.RD1 = 0;
  6395  001912  9283               	bcf	3971,1,c	;volatile
  6396                           
  6397                           ;pantalla.h: 64: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6398  001914  0E08               	movlw	8
  6399  001916  6E04               	movwf	??_Lcd_Init& (0+255),c
  6400  001918  0E23               	movlw	35
  6401  00191A                     u3417:
  6402  00191A  2EE8               	decfsz	wreg,f,c
  6403  00191C  D7FE               	goto	u3417
  6404  00191E  2E04               	decfsz	??_Lcd_Init& (0+255),f,c
  6405  001920  D7FC               	goto	u3417
  6406  001922  F000               	nop	
  6407                           
  6408                           ;pantalla.h: 65: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6409  001924  0E08               	movlw	8
  6410  001926  6E04               	movwf	??_Lcd_Init& (0+255),c
  6411  001928  0E23               	movlw	35
  6412  00192A                     u3427:
  6413  00192A  2EE8               	decfsz	wreg,f,c
  6414  00192C  D7FE               	goto	u3427
  6415  00192E  2E04               	decfsz	??_Lcd_Init& (0+255),f,c
  6416  001930  D7FC               	goto	u3427
  6417  001932  F000               	nop	
  6418                           
  6419                           ;pantalla.h: 66: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6420  001934  0E08               	movlw	8
  6421  001936  6E04               	movwf	??_Lcd_Init& (0+255),c
  6422  001938  0E23               	movlw	35
  6423  00193A                     u3437:
  6424  00193A  2EE8               	decfsz	wreg,f,c
  6425  00193C  D7FE               	goto	u3437
  6426  00193E  2E04               	decfsz	??_Lcd_Init& (0+255),f,c
  6427  001940  D7FC               	goto	u3437
  6428  001942  F000               	nop	
  6429                           
  6430                           ;pantalla.h: 67: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6431  001944  0E08               	movlw	8
  6432  001946  6E04               	movwf	??_Lcd_Init& (0+255),c
  6433  001948  0E23               	movlw	35
  6434  00194A                     u3447:
  6435  00194A  2EE8               	decfsz	wreg,f,c
  6436  00194C  D7FE               	goto	u3447
  6437  00194E  2E04               	decfsz	??_Lcd_Init& (0+255),f,c
  6438  001950  D7FC               	goto	u3447
  6439  001952  F000               	nop	
  6440                           
  6441                           ;pantalla.h: 68: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6442  001954  0E08               	movlw	8
  6443  001956  6E04               	movwf	??_Lcd_Init& (0+255),c
  6444  001958  0E23               	movlw	35
  6445  00195A                     u3457:
  6446  00195A  2EE8               	decfsz	wreg,f,c
  6447  00195C  D7FE               	goto	u3457
  6448  00195E  2E04               	decfsz	??_Lcd_Init& (0+255),f,c
  6449  001960  D7FC               	goto	u3457
  6450  001962  F000               	nop	
  6451                           
  6452                           ;pantalla.h: 69: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6453  001964  0E08               	movlw	8
  6454  001966  6E04               	movwf	??_Lcd_Init& (0+255),c
  6455  001968  0E23               	movlw	35
  6456  00196A                     u3467:
  6457  00196A  2EE8               	decfsz	wreg,f,c
  6458  00196C  D7FE               	goto	u3467
  6459  00196E  2E04               	decfsz	??_Lcd_Init& (0+255),f,c
  6460  001970  D7FC               	goto	u3467
  6461  001972  F000               	nop	
  6462                           
  6463                           ;pantalla.h: 70: for(data = 1; data < 4; data ++)
  6464  001974  0E01               	movlw	1
  6465  001976  6E05               	movwf	Lcd_Init@data,c
  6466  001978  D01E               	goto	L14
  6467  00197A                     l43:
  6468                           
  6469                           ;pantalla.h: 71: {
  6470                           ;pantalla.h: 72: PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.RD4 
      +                          = 1; PORTDbits.RD2 = 0;
  6471  00197A  9E83               	bcf	3971,7,c	;volatile
  6472  00197C  9C83               	bcf	3971,6,c	;volatile
  6473  00197E  8A83               	bsf	3971,5,c	;volatile
  6474  001980  8883               	bsf	3971,4,c	;volatile
  6475  001982  9483               	bcf	3971,2,c	;volatile
  6476                           
  6477                           ;pantalla.h: 73: PORTDbits.RD0 = 0; PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 
      +                          = 1; PORTDbits.RD4 = 1;
  6478  001984  9083               	bcf	3971,0,c	;volatile
  6479  001986  9E83               	bcf	3971,7,c	;volatile
  6480  001988  9C83               	bcf	3971,6,c	;volatile
  6481  00198A  8A83               	bsf	3971,5,c	;volatile
  6482  00198C  8883               	bsf	3971,4,c	;volatile
  6483                           
  6484                           ;pantalla.h: 74: PORTDbits.RD2 = 1; PORTDbits.RD0 = 0;
  6485  00198E  8483               	bsf	3971,2,c	;volatile
  6486  001990  9083               	bcf	3971,0,c	;volatile
  6487                           
  6488                           ;pantalla.h: 75: _delay((unsigned long)((5)*(4000000/4000000.0)));
  6489  001992  F000               	nop	
  6490  001994  D000               	nop2		;2 cycle nop
  6491  001996  D000               	nop2		;2 cycle nop
  6492                           
  6493                           ;pantalla.h: 76: PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.RD4 
      +                          = 1; PORTDbits.RD2 = 0;
  6494  001998  9E83               	bcf	3971,7,c	;volatile
  6495  00199A  9C83               	bcf	3971,6,c	;volatile
  6496  00199C  8A83               	bsf	3971,5,c	;volatile
  6497  00199E  8883               	bsf	3971,4,c	;volatile
  6498  0019A0  9483               	bcf	3971,2,c	;volatile
  6499                           
  6500                           ;pantalla.h: 77: PORTDbits.RD0 = 0;
  6501  0019A2  9083               	bcf	3971,0,c	;volatile
  6502                           
  6503                           ;pantalla.h: 78: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6504  0019A4  0E08               	movlw	8
  6505  0019A6  6E04               	movwf	??_Lcd_Init& (0+255),c
  6506  0019A8  0E23               	movlw	35
  6507  0019AA                     u3477:
  6508  0019AA  2EE8               	decfsz	wreg,f,c
  6509  0019AC  D7FE               	goto	u3477
  6510  0019AE  2E04               	decfsz	??_Lcd_Init& (0+255),f,c
  6511  0019B0  D7FC               	goto	u3477
  6512  0019B2  F000               	nop	
  6513  0019B4  2A05               	incf	Lcd_Init@data,f,c
  6514  0019B6                     L14:
  6515  0019B6  0E03               	movlw	3
  6516  0019B8  6405               	cpfsgt	Lcd_Init@data,c
  6517  0019BA  D7DF               	goto	l43
  6518                           
  6519                           ;pantalla.h: 79: }
  6520                           ;pantalla.h: 80: PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.RD4 
      +                          = 0; PORTDbits.RD2 = 0; PORTDbits.RD0 = 0;
  6521  0019BC  9E83               	bcf	3971,7,c	;volatile
  6522  0019BE  9C83               	bcf	3971,6,c	;volatile
  6523  0019C0  8A83               	bsf	3971,5,c	;volatile
  6524  0019C2  9883               	bcf	3971,4,c	;volatile
  6525  0019C4  9483               	bcf	3971,2,c	;volatile
  6526  0019C6  9083               	bcf	3971,0,c	;volatile
  6527                           
  6528                           ;pantalla.h: 81: PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.RD4 
      +                          = 0; PORTDbits.RD2 = 1; PORTDbits.RD0 = 0;
  6529  0019C8  9E83               	bcf	3971,7,c	;volatile
  6530  0019CA  9C83               	bcf	3971,6,c	;volatile
  6531  0019CC  8A83               	bsf	3971,5,c	;volatile
  6532  0019CE  9883               	bcf	3971,4,c	;volatile
  6533  0019D0  8483               	bsf	3971,2,c	;volatile
  6534  0019D2  9083               	bcf	3971,0,c	;volatile
  6535                           
  6536                           ;pantalla.h: 82: _delay((unsigned long)((5)*(4000000/4000000.0)));
  6537  0019D4  F000               	nop	
  6538  0019D6  D000               	nop2		;2 cycle nop
  6539  0019D8  D000               	nop2		;2 cycle nop
  6540                           
  6541                           ;pantalla.h: 83: PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.RD4 
      +                          = 0; PORTDbits.RD2 = 0; PORTDbits.RD0 = 0;
  6542  0019DA  9E83               	bcf	3971,7,c	;volatile
  6543  0019DC  9C83               	bcf	3971,6,c	;volatile
  6544  0019DE  8A83               	bsf	3971,5,c	;volatile
  6545  0019E0  9883               	bcf	3971,4,c	;volatile
  6546  0019E2  9483               	bcf	3971,2,c	;volatile
  6547  0019E4  9083               	bcf	3971,0,c	;volatile
  6548                           
  6549                           ;pantalla.h: 84: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  6550  0019E6  0E08               	movlw	8
  6551  0019E8  6E04               	movwf	??_Lcd_Init& (0+255),c
  6552  0019EA  0E23               	movlw	35
  6553  0019EC                     u3487:
  6554  0019EC  2EE8               	decfsz	wreg,f,c
  6555  0019EE  D7FE               	goto	u3487
